	41 72 74 2D 4E 65 74 00 00 50 00 0E 00 00 00 00 02 00 
1:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
21:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
41:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
61:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
81:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
101:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
121:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
141:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
161:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
181:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
201:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
221:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
241:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
261:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
281:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
301:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
321:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
341:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
361:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
381:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
401:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
421:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
441:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
461:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
481:	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
501:	FF FF FF FF FF FF FF FF FF FF FF FF 
